date,avg_ticket_price,min_ticket_price,max_ticket_price,std_ticket_price,jet_a1_price_twd_per_liter,spot_buy_twd,month,season,fuel_price_change_pct,exchange_rate_change_pct,ticket_price_change_pct
2025-04-13,12026.04,8851,16497,2278.52,18.0,28.86,4,spring,-2.2801302931596212,0.8033531260915217,-2.3273719604307685
2025-04-14,11189.36,7223,15081,2393.68,18.31,29.73,4,spring,1.722222222222225,3.014553014553023,-6.957236130929223
2025-04-15,10939.88,7546,14848,2080.03,18.0,29.51,4,spring,-1.6930638995084624,-0.7399932727884306,-2.2296181372303825
2025-04-16,11083.48,7533,14884,1930.99,18.0,28.61,4,spring,0.0,-3.049813622500852,1.3126286577183732
2025-04-17,11077.64,7876,16510,2497.3,18.14,29.52,4,spring,0.7777777777777883,3.1807060468367787,-0.05269103205852721
2025-04-18,10840.0,8173,15951,2288.49,18.0,29.1,4,spring,-0.7717750826901959,-1.4227642276422703,-2.1452222675587884
2025-04-19,12470.68,8382,16448,2346.39,18.0,28.45,4,spring,0.0,-2.2336769759450203,15.043173431734314
2025-04-20,11641.0,8291,16651,2226.78,18.09,28.5,4,spring,0.49999999999998934,0.17574692442883233,-6.653045383250955
2025-04-21,11299.84,8033,15494,2085.35,18.0,28.78,4,spring,-0.497512437810943,0.9824561403508847,-2.9306760587578418
2025-04-22,11143.0,7597,15487,2552.46,18.54,29.71,4,spring,3.0000000000000027,3.2314107018762916,-1.3879842546443144
2025-04-23,10842.44,8042,15938,2033.88,18.0,29.25,4,spring,-2.9126213592232997,-1.548300235610911,-2.6972987525800907
2025-04-24,11014.08,7465,16329,2444.16,18.33,29.53,4,spring,1.8333333333333313,0.9572649572649583,1.5830385042481243
2025-04-25,11210.76,8245,14886,2244.05,18.18,29.21,4,spring,-0.8183306055646433,-1.083643752116492,1.7857142857142794
2025-04-26,12230.76,8872,16352,2366.52,18.37,28.54,4,spring,1.045104510451056,-2.293735022252663,9.0984018924676
2025-04-27,12305.64,8563,17527,2454.86,18.0,28.81,4,spring,-2.0141535111595,0.9460406447091785,0.6122268771523443
2025-04-28,10922.68,7598,15943,2358.43,18.13,28.83,4,spring,0.7222222222222241,0.06942034015966492,-11.238424007203196
2025-04-29,10971.12,8083,15086,2218.88,18.07,28.45,4,spring,-0.3309431880860414,-1.3180714533472027,0.44348090395398554
2025-04-30,11062.8,7823,15673,2343.54,18.07,29.02,4,spring,0.0,2.003514938488582,0.835648502614128
2025-05-01,11046.24,8272,14494,1745.01,18.5,29.61,5,spring,2.3796347537354823,2.033080634045481,-0.14969085584118913
2025-05-02,10856.8,7759,15916,2450.95,18.65,29.07,5,spring,0.8108108108108025,-1.8237082066869248,-1.7149726965917877
2025-05-03,12074.92,8741,16131,2193.12,18.0,28.51,5,spring,-3.4852546916889993,-1.92638458892328,11.219880627809298
2025-05-04,12010.48,8212,16523,2404.0,18.31,29.78,5,spring,1.722222222222225,4.454577341283761,-0.5336681319627834
2025-05-05,11177.64,8167,14933,2035.54,18.31,29.28,5,spring,0.0,-1.6789791806581578,-6.934277397739308
2025-05-06,10715.6,7150,14969,2060.12,18.46,28.45,5,spring,0.8192244675041094,-2.8346994535519143,-4.133609599164034
2025-05-07,11403.76,7804,16083,2277.6,18.68,29.14,5,spring,1.1917659804983716,2.425307557117762,6.42203889656201
2025-05-08,11235.6,7618,15658,2328.93,18.0,28.7,5,spring,-3.6402569593147693,-1.5099519560741292,-1.474601359551586
2025-05-09,11056.08,8135,14754,2100.28,18.0,28.54,5,spring,0.0,-0.5574912891986084,-1.5977784898002834
2025-05-10,12242.12,8586,18172,2661.21,18.44,29.0,5,spring,2.444444444444449,1.6117729502452827,10.72749111800928
2025-05-11,11945.56,8442,17559,2624.36,18.0,29.29,5,spring,-2.386117136659438,1.0000000000000009,-2.422456241239268
2025-05-12,11044.6,7539,15708,2291.27,18.0,28.69,5,spring,0.0,-2.048480710139977,-7.542216522289447
2025-05-13,11036.04,7571,16502,2464.73,18.0,28.97,5,spring,0.0,0.975949808295562,-0.07750393857631765
2025-05-14,10935.72,7737,15118,2179.66,18.0,29.36,5,spring,0.0,1.3462202278218927,-0.9090217143105872
2025-05-15,11268.88,7697,14844,2359.04,18.33,28.45,5,spring,1.8333333333333313,-3.0994550408719346,3.0465300867249745
2025-05-16,10907.4,7662,16210,2267.22,18.49,29.85,5,spring,0.8728859792689558,4.920913884007039,-3.2077722009640652
2025-05-17,12025.24,8348,17926,2770.73,18.21,28.45,5,spring,-1.5143320713899233,-4.690117252931325,10.248455177219128
2025-05-18,12030.8,8433,16927,2275.3,18.17,29.12,5,spring,-0.21965952773200792,2.3550087873462244,0.04623608343783392
2025-05-19,11147.24,7983,15156,2469.53,18.67,29.09,5,spring,2.7517886626307053,-0.10302197802197766,-7.344150014961592
2025-05-20,10772.96,7985,15543,2380.88,18.68,29.86,5,spring,0.05356186395284457,2.6469577174286663,-3.3576024199712284
2025-05-21,10884.52,7668,15642,2315.16,18.46,29.16,5,spring,-1.1777301927194839,-2.3442732752846585,1.0355556875733418
2025-05-22,10857.2,7910,15095,2198.22,18.71,28.89,5,spring,1.3542795232936111,-0.9259259259259189,-0.25099866599537224
2025-05-23,11098.8,7888,15068,2197.08,18.97,29.02,5,spring,1.3896312132549271,0.4499826929733386,2.225251446045018
2025-05-24,12252.84,9246,17763,2235.49,18.86,29.28,5,spring,-0.579862941486553,0.8959338387319216,10.39788085198401
2025-05-25,12578.84,7996,16250,2476.21,18.72,29.83,5,spring,-0.7423117709438043,1.8784153005464432,2.660607663202974
2025-05-26,11115.96,7659,16015,2187.33,18.78,28.66,5,spring,0.3205128205128416,-3.9222259470331866,-11.629689224125606
2025-05-27,11348.24,7711,15983,2579.67,19.07,28.45,5,spring,1.544195953141636,-0.7327285415212881,2.08960809502734
2025-05-28,11103.84,7632,15149,2109.05,18.59,29.51,5,spring,-2.5170424750917686,3.7258347978910367,-2.1536379209463274
2025-05-29,11009.12,7455,16039,2418.56,18.73,28.8,5,spring,0.7530930607853703,-2.4059640799728887,-0.8530382282165405
2025-05-30,11271.84,8518,15876,2165.53,18.86,29.41,5,spring,0.69407367859049,2.1180555555555536,2.386385106166511
2025-05-31,11833.32,8948,16324,2319.23,19.15,29.24,5,spring,1.5376458112407176,-0.5780346820809301,4.981263041349049
2025-06-01,8123.12,5727,12066,1990.77,19.09,29.47,6,summer,-0.3133159268929431,0.7865937072503382,-31.353838145169743
2025-06-02,7469.32,5000,9945,1525.03,18.36,29.41,6,summer,-3.8239916186485146,-0.2035968781812003,-8.048631560287179
2025-06-03,7631.84,5131,10718,1606.03,18.48,28.76,6,summer,0.6535947712418277,-2.210132607956472,2.1758339447232267
2025-06-04,7314.04,5134,9647,1392.34,18.65,28.45,6,summer,0.9199134199134207,-1.0778859527121099,-4.164133419987848
2025-06-05,7229.24,5190,10736,1489.46,19.12,29.09,6,summer,2.5201072386059176,2.2495606326889295,-1.159413949062349
2025-06-06,7496.0,5003,10322,1580.8,18.96,29.52,6,summer,-0.8368200836820106,1.4781711928497865,3.690014441352063
2025-06-07,7696.6,5331,10188,1284.07,18.71,28.49,6,summer,-1.3185654008438852,-3.4891598915989253,2.6760939167556064
2025-06-08,7969.96,5405,11032,1788.47,18.57,29.46,6,summer,-0.7482629609834368,3.404703404703424,3.5516981524309488
2025-06-09,7327.12,5000,10532,1677.9,19.16,28.95,6,summer,3.1771674744211165,-1.731160896130346,-8.065787030298777
2025-06-10,7345.64,5145,10063,1485.1,19.2,29.31,6,summer,0.20876826722338038,1.2435233160621673,0.2527596108703012
2025-06-11,7350.68,5032,10517,1730.81,19.47,29.21,6,summer,1.4062500000000089,-0.3411804844762778,0.06861212909972103
2025-06-12,7406.68,5596,9915,1291.54,19.06,29.49,6,summer,-2.1058038007190527,0.9585758301951408,0.7618342792775623
2025-06-13,7369.48,5122,9968,1373.3,19.08,28.45,6,summer,0.10493179433368471,-3.526619192946756,-0.502249320883319
2025-06-14,7806.2,5582,11239,1656.14,18.69,29.43,6,summer,-2.0440251572326873,3.4446397188049316,5.926062625856909
2025-06-15,7837.6,5620,12142,1736.3,18.68,28.92,6,summer,-0.05350454788657366,-1.732925586136591,0.4022443698598721
2025-06-16,7578.44,5330,11008,1544.7,19.1,28.65,6,summer,2.248394004282672,-0.9336099585062319,-3.306624476880682
2025-06-17,7392.8,5446,10022,1394.81,19.02,28.45,6,summer,-0.41884816753927634,-0.698080279232105,-2.4495806524825636
2025-06-18,7184.56,5405,9718,1285.06,18.98,28.49,6,summer,-0.2103049421661396,0.14059753954305254,-2.816794719186233
2025-06-19,7358.16,5226,10036,1602.77,18.85,28.45,6,summer,-0.6849315068493067,-0.14040014040013205,2.4162927166033743
2025-06-20,7215.96,5000,10730,1457.1,19.74,29.66,6,summer,4.721485411140569,4.2530755711775114,-1.9325483544799238
2025-06-21,8134.08,5623,10662,1508.91,19.65,28.99,6,summer,-0.455927051671734,-2.2589345920431603,12.723462990371349
2025-06-22,8005.8,5660,10558,1449.75,19.42,29.74,6,summer,-1.1704834605597791,2.5870989996550575,-1.577068334710252
2025-06-23,7463.28,5707,10077,1398.66,19.82,29.03,6,summer,2.0597322348094638,-2.387357094821785,-6.776586974443532
2025-06-24,7425.48,5000,10114,1564.88,19.9,28.56,6,summer,0.4036326942482349,-1.6190148122631864,-0.5064797247322894
2025-06-25,7240.2,5193,10061,1409.72,19.6,29.36,6,summer,-1.5075376884421954,2.801120448179284,-2.495192229997245
2025-06-26,7493.96,5375,11020,1640.34,19.23,28.45,6,summer,-1.8877551020408223,-3.0994550408719346,3.50487555592387
2025-06-27,7298.32,5108,10262,1424.42,19.02,28.71,6,summer,-1.092043681747279,0.9138840070298748,-2.6106357653363554
2025-06-28,8176.0,5941,11042,1597.17,19.77,29.39,6,summer,3.9432176656151396,2.3685127133403094,12.02578127569085
2025-06-29,8046.88,5615,10907,1605.9,19.51,29.52,6,summer,-1.3151239251390945,0.44232732221842763,-1.5792563600782739
2025-06-30,7277.48,5163,10692,1491.02,19.72,28.66,6,summer,1.0763710917478075,-2.9132791327913243,-9.561469787047905
